user_id,transaction_amount,transaction_category_id
1927b3c5-0acc-4dc5-9fda-40ea723c2888,45.00,2
341760e3-cc78-45fe-874d-4c0652bbdf89,64.05,6
341760e3-cc78-45fe-874d-4c0652bbdf89,65.36,7
12c9ad74-66f6-47d4-8702-5797a0ddb88a,52.30,9
12c9ad74-66f6-47d4-8702-5797a0ddb88a,39.15,4
12c9ad74-66f6-47d4-8702-5797a0ddb88a,71.61,9
12c9ad74-66f6-47d4-8702-5797a0ddb88a,0.05,1
12c9ad74-66f6-47d4-8702-5797a0ddb88a,23.04,9
0d1674c5-bc2f-467e-a10f-b7682ae676b2,24.23,5
419e90f5-69d8-4329-991c-756f59d3b1b8,46.63,9
419e90f5-69d8-4329-991c-756f59d3b1b8,20.34,4
d1e7b057-d069-4f7a-86e4-be3295854c95,17.84,5
d1e7b057-d069-4f7a-86e4-be3295854c95,76.66,4
0c66b2ac-6b75-4fa2-b187-ce6e49f9eafc,95.28,10
0c66b2ac-6b75-4fa2-b187-ce6e49f9eafc,61.44,8
00c7f035-9c25-4508-a684-71f3517d5e73,31.50,3
00c7f035-9c25-4508-a684-71f3517d5e73,69.34,8
b1ad4232-9d7c-4be0-89ea-2ce8304357b5,39.11,0
b1ad4232-9d7c-4be0-89ea-2ce8304357b5,40.44,10
63fae136-2db7-4ff5-a7d3-6264e8c033c8,90.95,4
379be3ac-c1a3-433b-a064-8e139e5f300d,93.14,10
5c1c18fa-0de0-4050-b4b2-de6e45d9b840,19.40,7
5c1c18fa-0de0-4050-b4b2-de6e45d9b840,12.34,7
4e6ff156-e35b-4c5c-8c0b-d329d38abc2f,77.54,1
729109ce-bad1-448f-bbb2-ecd74f0a6592,14.09,9
c5df9010-9e3b-4221-9bec-ba65c4f35769,99.46,2
c5df9010-9e3b-4221-9bec-ba65c4f35769,84.52,9
c5df9010-9e3b-4221-9bec-ba65c4f35769,31.26,0
d4cfdf6a-c249-446f-b675-bfaf07947b92,52.29,1
886cc548-58d5-4cba-a104-92c57462c0c9,78.48,10
b6ebb9e4-944e-45c5-b841-55d3374251d3,85.59,8
b6ebb9e4-944e-45c5-b841-55d3374251d3,41.22,1
09ac1ea7-fb2a-4d70-bc19-5d02c2430324,38.66,10
09ac1ea7-fb2a-4d70-bc19-5d02c2430324,66.56,2
09ac1ea7-fb2a-4d70-bc19-5d02c2430324,86.49,5
7e3ba34e-3d43-4a9b-9f6e-04a37448ad18,4.97,7
7e3ba34e-3d43-4a9b-9f6e-04a37448ad18,56.27,4
7e3ba34e-3d43-4a9b-9f6e-04a37448ad18,16.29,10
64b48756-4d88-450a-a695-64d5bda6c3ae,35.04,2
13fd427f-61f5-403e-89aa-51fdd73bdf1f,29.25,10
13fd427f-61f5-403e-89aa-51fdd73bdf1f,22.57,1
13fd427f-61f5-403e-89aa-51fdd73bdf1f,34.02,6
13fd427f-61f5-403e-89aa-51fdd73bdf1f,86.11,3
b5dc3da6-e2b3-4150-8c85-a3de8aae2419,33.20,0
b5dc3da6-e2b3-4150-8c85-a3de8aae2419,57.90,0
87b73986-b138-401f-9d41-d052b0bb645c,3.33,0
8f80a3bb-d01d-4ce8-9310-309d68c90afd,18.77,1
8f80a3bb-d01d-4ce8-9310-309d68c90afd,59.96,4
