user_id,is_active
4deb9ade-1591-4e66-bcc7-851245baefcf,True
58460c3e-22aa-4d9d-8f58-7c229fcda165,True
d8eed048-9091-4f7a-ab73-15880a1d019b,True
511087d8-6520-4cf6-b5bb-3f0e9cb7799b,True
d0ca401c-5018-47fc-836f-39dd0029c1d5,True
ebdfe349-9950-4234-9f18-29b9127b39e0,True
cd2764a0-9c2f-40e3-b29f-5c644bc78586,True
968a4a7a-685b-4556-9b35-05d3a845521e,True
d5ccc640-9627-471b-97a6-6fdf4251bbe7,True
085a8dae-d4ec-4efe-9928-d8606bfe4a3d,True
fa47f5b3-787e-418f-bfb4-3e57bf7869eb,True
5acdadf5-c13e-4aaf-865e-419604f764b5,True
5fb323c9-a73d-490f-a8f9-0771ef579614,True
be4af972-c10d-4c3d-b5a4-3afac3713ede,True
6ab4946d-30ce-4062-b9ef-e48918741aae,True
5e0e1ade-b38e-49ef-be95-ef3a028a9e41,False
7798326d-520c-4c3c-8fc9-517978ea980b,False
96acefeb-10f4-481d-9d92-21e063b4decc,True
b87893c8-4d3e-4072-a4cb-52f8f5a69754,True
bac012ba-ad54-446e-a69d-69010d09c732,True
cc9fe8d2-6029-48ac-981b-25c0bb633d6b,True
7cb5ba18-9490-4965-9107-2e297649cb3d,True
7d2d7746-a6d9-4273-824c-46ccb7a5d74d,True
d2722c5d-fa45-4bb4-9741-afc1ee663562,False
bbbf63a2-7bff-4e17-b659-296d5b80216f,True
3afda692-6deb-4718-9219-182c2fe47a31,True
04e206f3-97d9-423d-8e72-e149d0aedb17,True
77dda0c9-3d6e-4f74-a69d-6b19f978a6a4,True
ac961db7-9cca-4bad-82cc-65bc7f680833,True
98c41953-5f91-4f25-9784-ccc06798df72,True
78560ba8-236d-459c-8173-5265a3066466,True
c7efb71a-3d64-4eaa-80d7-f6d55580b7f3,True
e29fa9f6-7001-4ed3-b278-7f93c1aa533b,True
399c9b79-7a8a-4dd5-bd75-44fe35d72cfd,True
60ebb5c8-fcb1-49e5-af0b-dd99945f0de5,False
471ce180-c001-4983-b4b1-51ff5616f7ed,True
e8d1d16c-8a29-489a-9346-0f84b2c60872,True
e61650bb-f705-4698-8bdf-69e2ca608e4e,True
